OBJECTID,iso2011_ndvi_tif,X,Y,iso2011_ndvi
861,2,635760,4331610,2
862,2,635790,4331610,2
863,1,635820,4331610,1
864,1,635850,4331610,1
865,2,635880,4331610,2
866,2,635910,4331610,2
867,1,635940,4331610,1
868,1,635970,4331610,1
869,1,636000,4331610,1
870,1,636030,4331610,1
871,2,636060,4331610,2
872,1,633990,4331580,1
873,1,634020,4331580,1
874,2,634050,4331580,2
875,2,634080,4331580,2
876,2,634110,4331580,2
877,2,634140,4331580,2
878,1,634170,4331580,1
879,1,634200,4331580,1
880,1,634230,4331580,1
881,1,634260,4331580,1
882,1,634290,4331580,1
883,1,634320,4331580,1
884,2,634350,4331580,2
885,1,634380,4331580,1
886,1,634410,4331580,1
887,1,634440,4331580,1
888,1,634470,4331580,1
889,1,634500,4331580,1
890,1,634530,4331580,1
891,1,634560,4331580,1
892,1,634590,4331580,1
893,1,634620,4331580,1
894,1,634650,4331580,1
895,2,634680,4331580,2
896,2,634710,4331580,2
897,2,634740,4331580,2
898,2,634770,4331580,2
899,2,634800,4331580,2
900,2,634830,4331580,2
901,2,634860,4331580,2
902,2,634890,4331580,2
903,2,634920,4331580,2
904,2,634950,4331580,2
905,2,634980,4331580,2
906,2,635010,4331580,2
907,2,635040,4331580,2
908,2,635070,4331580,2
909,2,635100,4331580,2
910,2,635130,4331580,2
911,2,635160,4331580,2
912,2,635190,4331580,2
913,2,635220,4331580,2
914,2,635250,4331580,2
915,2,635280,4331580,2
916,2,635310,4331580,2
917,2,635340,4331580,2
918,1,635370,4331580,1
919,1,635400,4331580,1
920,2,635430,4331580,2
921,1,635460,4331580,1
922,1,635490,4331580,1
923,1,635520,4331580,1
924,1,635550,4331580,1
925,1,635580,4331580,1
926,1,635610,4331580,1
927,2,635640,4331580,2
928,2,635670,4331580,2
929,2,635700,4331580,2
930,2,635730,4331580,2
931,2,635760,4331580,2
932,1,635790,4331580,1
933,1,635820,4331580,1
934,1,635850,4331580,1
935,2,635880,4331580,2
936,2,635910,4331580,2
937,2,635940,4331580,2
938,1,635970,4331580,1
939,1,636000,4331580,1
940,1,636030,4331580,1
941,1,636060,4331580,1
942,2,634020,4331550,2
943,2,634050,4331550,2
944,2,634080,4331550,2
945,2,634110,4331550,2
946,1,634140,4331550,1
947,1,634170,4331550,1
948,1,634200,4331550,1
949,1,634230,4331550,1
950,1,634260,4331550,1
951,1,634290,4331550,1
952,1,634320,4331550,1
953,1,634350,4331550,1
954,2,634380,4331550,2
955,1,634410,4331550,1
956,1,634440,4331550,1
957,1,634470,4331550,1
958,2,634500,4331550,2
959,1,634530,4331550,1
960,1,634560,4331550,1
961,1,634590,4331550,1
962,1,634620,4331550,1
963,2,634650,4331550,2
964,2,634680,4331550,2
965,2,634710,4331550,2
966,2,634740,4331550,2
967,2,634770,4331550,2
968,2,634800,4331550,2
969,2,634830,4331550,2
970,2,634860,4331550,2
971,2,634890,4331550,2
972,2,634920,4331550,2
973,2,634950,4331550,2
974,2,634980,4331550,2
975,2,635010,4331550,2
976,2,635040,4331550,2
977,2,635070,4331550,2
978,2,635100,4331550,2
979,2,635130,4331550,2
980,2,635160,4331550,2
981,2,635190,4331550,2
982,2,635220,4331550,2
983,2,635250,4331550,2
984,2,635280,4331550,2
985,2,635310,4331550,2
986,2,635340,4331550,2
987,2,635370,4331550,2
988,2,635400,4331550,2
989,2,635430,4331550,2
990,2,635460,4331550,2
991,1,635490,4331550,1
992,1,635520,4331550,1
993,1,635550,4331550,1
994,1,635580,4331550,1
995,1,635610,4331550,1
996,2,635640,4331550,2
997,2,635670,4331550,2
998,2,635700,4331550,2
999,2,635730,4331550,2
1000,2,635760,4331550,2
1001,2,635790,4331550,2
1002,2,635820,4331550,2
1003,2,635850,4331550,2
1004,2,635880,4331550,2
1005,2,635910,4331550,2
1006,2,635940,4331550,2
1007,2,635970,4331550,2
1008,1,636000,4331550,1
1009,2,636030,4331550,2
1010,2,636060,4331550,2
1011,2,634020,4331520,2
1012,2,634050,4331520,2
1013,2,634080,4331520,2
1014,2,634110,4331520,2
1015,1,634140,4331520,1
1016,1,634170,4331520,1
1017,1,634200,4331520,1
1018,1,634230,4331520,1
1019,1,634260,4331520,1
1020,1,634290,4331520,1
1021,1,634320,4331520,1
1022,1,634350,4331520,1
1023,1,634380,4331520,1
1024,2,634410,4331520,2
1025,2,634440,4331520,2
1026,2,634470,4331520,2
1027,2,634500,4331520,2
1028,2,634530,4331520,2
1029,2,634560,4331520,2
1030,1,634590,4331520,1
1031,1,634620,4331520,1
1032,2,634650,4331520,2
1033,2,634680,4331520,2
1034,2,634710,4331520,2
1035,2,634740,4331520,2
1036,2,634770,4331520,2
1037,2,634800,4331520,2
1038,2,634830,4331520,2
1039,2,634860,4331520,2
1040,2,634890,4331520,2
1041,2,634920,4331520,2
1042,2,634950,4331520,2
1043,2,634980,4331520,2
1044,2,635010,4331520,2
1045,2,635040,4331520,2
1046,1,635070,4331520,1
1047,1,635100,4331520,1
1048,2,635130,4331520,2
1049,2,635160,4331520,2
1050,2,635190,4331520,2
1051,2,635220,4331520,2
1052,2,635250,4331520,2
1053,2,635280,4331520,2
1054,2,635310,4331520,2
1055,2,635340,4331520,2
1056,2,635370,4331520,2
1057,2,635400,4331520,2
1058,1,635430,4331520,1
1059,1,635460,4331520,1
1060,2,635490,4331520,2
1061,1,635520,4331520,1
1062,2,635550,4331520,2
1063,2,635580,4331520,2
1064,1,635610,4331520,1
1065,1,635640,4331520,1
1066,2,635670,4331520,2
1067,2,635700,4331520,2
1068,1,635730,4331520,1
1069,2,635760,4331520,2
1070,1,635790,4331520,1
1071,1,635820,4331520,1
1072,1,635850,4331520,1
1073,2,635880,4331520,2
1074,2,635910,4331520,2
1075,2,635940,4331520,2
1076,2,635970,4331520,2
1077,2,636000,4331520,2
1078,2,636030,4331520,2
1079,2,636060,4331520,2
1080,1,634020,4331490,1
1081,2,634050,4331490,2
1082,2,634080,4331490,2
1083,2,634110,4331490,2
1084,2,634140,4331490,2
1085,1,634170,4331490,1
1086,1,634200,4331490,1
1087,1,634230,4331490,1
1088,1,634260,4331490,1
1089,1,634290,4331490,1
1090,1,634320,4331490,1
1091,1,634350,4331490,1
1092,1,634380,4331490,1
1093,1,634410,4331490,1
1094,1,634440,4331490,1
1095,2,634470,4331490,2
1096,1,634500,4331490,1
1097,2,634530,4331490,2
1098,2,634560,4331490,2
1099,1,634590,4331490,1
1100,1,634620,4331490,1
1101,1,634650,4331490,1
1102,1,634680,4331490,1
1103,2,634710,4331490,2
1104,2,634740,4331490,2
1105,2,634770,4331490,2
1106,2,634800,4331490,2
1107,2,634830,4331490,2
1108,2,634860,4331490,2
1109,2,634890,4331490,2
1110,2,634920,4331490,2
1111,2,634950,4331490,2
1112,2,634980,4331490,2
1113,2,635010,4331490,2
1114,2,635040,4331490,2
1115,2,635070,4331490,2
1116,2,635100,4331490,2
1117,2,635130,4331490,2
1118,2,635160,4331490,2
1119,2,635190,4331490,2
1120,2,635220,4331490,2
1121,2,635250,4331490,2
1122,2,635280,4331490,2
1123,2,635310,4331490,2
1124,2,635340,4331490,2
1125,2,635370,4331490,2
1126,2,635400,4331490,2
1127,1,635430,4331490,1
1128,1,635460,4331490,1
1129,1,635490,4331490,1
1130,2,635520,4331490,2
1131,1,635550,4331490,1
1132,2,635580,4331490,2
1133,2,635610,4331490,2
1134,2,635640,4331490,2
1135,2,635670,4331490,2
1136,2,635700,4331490,2
1137,2,635730,4331490,2
1138,2,635760,4331490,2
1139,1,635790,4331490,1
1140,2,635820,4331490,2
1141,2,635850,4331490,2
1142,2,635880,4331490,2
1143,2,635910,4331490,2
1144,2,635940,4331490,2
1145,2,635970,4331490,2
1146,2,636000,4331490,2
1147,2,636030,4331490,2
1148,2,636060,4331490,2
1149,2,636090,4331490,2
1150,1,634020,4331460,1
1151,2,634050,4331460,2
1152,2,634080,4331460,2
1153,2,634110,4331460,2
1154,2,634140,4331460,2
1155,2,634170,4331460,2
1156,1,634200,4331460,1
1157,1,634230,4331460,1
1158,1,634260,4331460,1
1159,1,634290,4331460,1
1160,1,634320,4331460,1
1161,1,634350,4331460,1
1162,1,634380,4331460,1
1163,1,634410,4331460,1
1164,1,634440,4331460,1
1165,1,634470,4331460,1
1166,2,634500,4331460,2
1167,2,634530,4331460,2
1168,2,634560,4331460,2
1169,1,634590,4331460,1
1170,1,634620,4331460,1
1171,1,634650,4331460,1
1172,1,634680,4331460,1
1173,1,634710,4331460,1
1174,1,634740,4331460,1
1175,1,634770,4331460,1
1176,2,634800,4331460,2
1177,2,634830,4331460,2
1178,2,634860,4331460,2
1179,2,634890,4331460,2
1180,2,634920,4331460,2
1181,2,634950,4331460,2
1182,2,634980,4331460,2
1183,2,635010,4331460,2
1184,2,635040,4331460,2
1185,1,635070,4331460,1
1186,2,635100,4331460,2
1187,2,635130,4331460,2
1188,2,635160,4331460,2
1189,2,635190,4331460,2
1190,2,635220,4331460,2
1191,2,635250,4331460,2
1192,2,635280,4331460,2
1193,2,635310,4331460,2
1194,2,635340,4331460,2
1195,2,635370,4331460,2
1196,2,635400,4331460,2
1197,1,635430,4331460,1
1198,1,635460,4331460,1
1199,1,635490,4331460,1
1200,1,635520,4331460,1
1201,1,635550,4331460,1
1202,2,635580,4331460,2
1203,2,635610,4331460,2
1204,2,635640,4331460,2
1205,2,635670,4331460,2
1206,2,635700,4331460,2
1207,2,635730,4331460,2
1208,2,635760,4331460,2
1209,2,635790,4331460,2
1210,2,635820,4331460,2
1211,2,635850,4331460,2
1212,2,635880,4331460,2
1213,2,635910,4331460,2
1214,2,635940,4331460,2
1215,2,635970,4331460,2
1216,2,636000,4331460,2
1217,2,636030,4331460,2
1218,2,636060,4331460,2
1219,2,636090,4331460,2
1220,1,634020,4331430,1
1221,2,634050,4331430,2
1222,2,634080,4331430,2
1223,2,634110,4331430,2
1224,2,634140,4331430,2
1225,1,634170,4331430,1
1226,1,634200,4331430,1
1227,1,634230,4331430,1
1228,1,634260,4331430,1
1229,1,634290,4331430,1
1230,1,634320,4331430,1
1231,1,634350,4331430,1
1232,1,634380,4331430,1
1233,1,634410,4331430,1
1234,1,634440,4331430,1
1235,1,634470,4331430,1
1236,1,634500,4331430,1
1237,1,634530,4331430,1
1238,2,634560,4331430,2
1239,2,634590,4331430,2
1240,1,634620,4331430,1
1241,1,634650,4331430,1
1242,1,634680,4331430,1
1243,1,634710,4331430,1
1244,1,634740,4331430,1
1245,1,634770,4331430,1
1246,2,634800,4331430,2
1247,2,634830,4331430,2
1248,2,634860,4331430,2
1249,2,634890,4331430,2
1250,2,634920,4331430,2
1251,2,634950,4331430,2
1252,2,634980,4331430,2
1253,1,635010,4331430,1
1254,1,635040,4331430,1
1255,1,635070,4331430,1
1256,1,635100,4331430,1
1257,2,635130,4331430,2
1258,1,635160,4331430,1
1259,1,635190,4331430,1
1260,2,635220,4331430,2
1261,2,635250,4331430,2
1262,2,635280,4331430,2
1263,2,635310,4331430,2
1264,2,635340,4331430,2
1265,2,635370,4331430,2
1266,2,635400,4331430,2
1267,2,635430,4331430,2
1268,2,635460,4331430,2
1269,2,635490,4331430,2
1270,2,635520,4331430,2
1271,1,635550,4331430,1
1272,1,635580,4331430,1
1273,2,635610,4331430,2
1274,2,635640,4331430,2
1275,2,635670,4331430,2
1276,2,635700,4331430,2
1277,2,635730,4331430,2
1278,2,635760,4331430,2
1279,2,635790,4331430,2
1280,2,635820,4331430,2
1281,2,635850,4331430,2
1282,2,635880,4331430,2
1283,2,635910,4331430,2
1284,2,635940,4331430,2
1285,2,635970,4331430,2
1286,2,636000,4331430,2
1287,2,636030,4331430,2
1288,2,636060,4331430,2
1289,2,636090,4331430,2
1290,1,634020,4331400,1
1291,2,634050,4331400,2
1292,2,634080,4331400,2
1293,2,634110,4331400,2
1294,2,634140,4331400,2
1295,2,634170,4331400,2
1296,2,634200,4331400,2
1297,1,634230,4331400,1
1298,1,634260,4331400,1
1299,1,634290,4331400,1
1300,1,634320,4331400,1
1301,1,634350,4331400,1
1302,1,634380,4331400,1
1303,1,634410,4331400,1
1304,1,634440,4331400,1
1305,1,634470,4331400,1
1306,1,634500,4331400,1
1307,1,634530,4331400,1
1308,1,634560,4331400,1
1309,2,634590,4331400,2
1310,1,634620,4331400,1
1311,1,634650,4331400,1
1312,1,634680,4331400,1
1313,1,634710,4331400,1
1314,1,634740,4331400,1
1315,1,634770,4331400,1
1316,2,634800,4331400,2
1317,2,634830,4331400,2
1318,2,634860,4331400,2
1319,2,634890,4331400,2
1320,2,634920,4331400,2
1321,2,634950,4331400,2
1322,2,634980,4331400,2
1323,2,635010,4331400,2
1324,1,635040,4331400,1
1325,1,635070,4331400,1
1326,1,635100,4331400,1
1327,1,635130,4331400,1
1328,1,635160,4331400,1
1329,1,635190,4331400,1
1330,1,635220,4331400,1
1331,1,635250,4331400,1
1332,1,635280,4331400,1
1333,2,635310,4331400,2
1334,2,635340,4331400,2
1335,2,635370,4331400,2
1336,2,635400,4331400,2
1337,2,635430,4331400,2
1338,2,635460,4331400,2
1339,2,635490,4331400,2
1340,2,635520,4331400,2
1341,2,635550,4331400,2
1342,1,635580,4331400,1
1343,2,635610,4331400,2
1344,2,635640,4331400,2
1345,2,635670,4331400,2
1346,2,635700,4331400,2
1347,2,635730,4331400,2
1348,2,635760,4331400,2
1349,2,635790,4331400,2
1350,2,635820,4331400,2
1351,2,635850,4331400,2
1352,2,635880,4331400,2
1353,2,635910,4331400,2
1354,2,635940,4331400,2
1355,2,635970,4331400,2
1356,2,636000,4331400,2
1357,2,636030,4331400,2
1358,2,636060,4331400,2
1359,2,636090,4331400,2
1360,2,636120,4331400,2
1361,1,634020,4331370,1
1362,2,634050,4331370,2
1363,2,634080,4331370,2
1364,2,634110,4331370,2
1365,2,634140,4331370,2
1366,2,634170,4331370,2
1367,1,634200,4331370,1
1368,1,634230,4331370,1
1369,1,634260,4331370,1
1370,1,634290,4331370,1
1371,1,634320,4331370,1
1372,2,634350,4331370,2
1373,1,634380,4331370,1
1374,1,634410,4331370,1
1375,1,634440,4331370,1
1376,1,634470,4331370,1
1377,1,634500,4331370,1
1378,1,634530,4331370,1
1379,1,634560,4331370,1
1380,2,634590,4331370,2
1381,2,634620,4331370,2
1382,1,634650,4331370,1
1383,1,634680,4331370,1
1384,1,634710,4331370,1
1385,1,634740,4331370,1
1386,1,634770,4331370,1
1387,2,634800,4331370,2
1388,2,634830,4331370,2
1389,2,634860,4331370,2
1390,1,634890,4331370,1
1391,1,634920,4331370,1
1392,2,634950,4331370,2
1393,2,634980,4331370,2
1394,1,635010,4331370,1
1395,2,635040,4331370,2
1396,2,635070,4331370,2
1397,1,635100,4331370,1
1398,1,635130,4331370,1
1399,1,635160,4331370,1
1400,1,635190,4331370,1
1401,1,635220,4331370,1
1402,1,635250,4331370,1
1403,1,635280,4331370,1
1404,1,635310,4331370,1
1405,2,635340,4331370,2
1406,2,635370,4331370,2
1407,2,635400,4331370,2
1408,2,635430,4331370,2
1409,2,635460,4331370,2
1410,2,635490,4331370,2
1411,2,635520,4331370,2
1412,2,635550,4331370,2
1413,2,635580,4331370,2
1414,2,635610,4331370,2
1415,2,635640,4331370,2
1416,2,635670,4331370,2
1417,2,635700,4331370,2
1418,2,635730,4331370,2
1419,2,635760,4331370,2
1420,2,635790,4331370,2
1421,2,635820,4331370,2
1422,2,635850,4331370,2
1423,2,635880,4331370,2
1424,2,635910,4331370,2
1425,2,635940,4331370,2
1426,2,635970,4331370,2
1427,2,636000,4331370,2
1428,2,636030,4331370,2
1429,2,636060,4331370,2
1430,2,636090,4331370,2
1431,2,636120,4331370,2
1432,1,634020,4331340,1
1433,2,634050,4331340,2
1434,2,634080,4331340,2
1435,2,634110,4331340,2
1436,2,634140,4331340,2
1437,2,634170,4331340,2
1438,2,634200,4331340,2
1439,1,634230,4331340,1
1440,1,634260,4331340,1
1441,1,634290,4331340,1
1442,2,634320,4331340,2
1443,1,634350,4331340,1
1444,1,634380,4331340,1
1445,1,634410,4331340,1
1446,1,634440,4331340,1
1447,1,634470,4331340,1
1448,1,634500,4331340,1
1449,1,634530,4331340,1
1450,2,634560,4331340,2
1451,1,634590,4331340,1
1452,1,634620,4331340,1
1453,1,634650,4331340,1
1454,1,634680,4331340,1
1455,1,634710,4331340,1
1456,1,634740,4331340,1
1457,1,634770,4331340,1
1458,1,634800,4331340,1
1459,2,634830,4331340,2
1460,2,634860,4331340,2
1461,2,634890,4331340,2
1462,1,634920,4331340,1
1463,2,634950,4331340,2
1464,2,634980,4331340,2
1465,2,635010,4331340,2
1466,2,635040,4331340,2
1467,2,635070,4331340,2
1468,2,635100,4331340,2
1469,1,635130,4331340,1
1470,1,635160,4331340,1
1471,1,635190,4331340,1
1472,1,635220,4331340,1
1473,1,635250,4331340,1
1474,1,635280,4331340,1
1475,1,635310,4331340,1
1476,1,635340,4331340,1
1477,2,635370,4331340,2
1478,2,635400,4331340,2
1479,2,635430,4331340,2
1480,2,635460,4331340,2
1481,2,635490,4331340,2
1482,2,635520,4331340,2
1483,2,635550,4331340,2
1484,2,635580,4331340,2
1485,1,635610,4331340,1
1486,2,635640,4331340,2
1487,2,635670,4331340,2
1488,2,635700,4331340,2
1489,1,635730,4331340,1
1490,1,635760,4331340,1
1491,2,635790,4331340,2
1492,2,635820,4331340,2
1493,2,635850,4331340,2
1494,2,635880,4331340,2
1495,2,635910,4331340,2
1496,2,635940,4331340,2
1497,2,635970,4331340,2
1498,2,636000,4331340,2
1499,2,636030,4331340,2
1500,2,636060,4331340,2
1501,2,636090,4331340,2
1502,2,636120,4331340,2
1503,1,634020,4331310,1
1504,1,634050,4331310,1
1505,2,634080,4331310,2
1506,2,634110,4331310,2
1507,2,634140,4331310,2
1508,2,634170,4331310,2
1509,2,634200,4331310,2
1510,2,634230,4331310,2
1511,2,634260,4331310,2
1512,2,634290,4331310,2
1513,2,634320,4331310,2
1514,2,634350,4331310,2
1515,1,634380,4331310,1
1516,1,634410,4331310,1
1517,1,634440,4331310,1
1518,1,634470,4331310,1
1519,1,634500,4331310,1
1520,1,634530,4331310,1
1521,1,634560,4331310,1
1522,1,634590,4331310,1
1523,1,634620,4331310,1
1524,1,634650,4331310,1
1525,2,634680,4331310,2
1526,1,634710,4331310,1
1527,1,634740,4331310,1
1528,1,634770,4331310,1
1529,1,634800,4331310,1
1530,1,634830,4331310,1
1531,2,634860,4331310,2
1532,1,634890,4331310,1
1533,1,634920,4331310,1
1534,1,634950,4331310,1
1535,2,634980,4331310,2
1536,2,635010,4331310,2
1537,2,635040,4331310,2
1538,2,635070,4331310,2
1539,2,635100,4331310,2
1540,2,635130,4331310,2
1541,1,635160,4331310,1
1542,1,635190,4331310,1
1543,1,635220,4331310,1
1544,1,635250,4331310,1
1545,1,635280,4331310,1
1546,1,635310,4331310,1
1547,1,635340,4331310,1
1548,1,635370,4331310,1
1549,2,635400,4331310,2
1550,2,635430,4331310,2
1551,2,635460,4331310,2
1552,2,635490,4331310,2
1553,2,635520,4331310,2
1554,2,635550,4331310,2
1555,1,635580,4331310,1
1556,1,635610,4331310,1
1557,1,635640,4331310,1
1558,1,635670,4331310,1
1559,1,635700,4331310,1
1560,1,635730,4331310,1
1561,1,635760,4331310,1
1562,2,635790,4331310,2
1563,2,635820,4331310,2
1564,2,635850,4331310,2
1565,2,635880,4331310,2
1566,2,635910,4331310,2
1567,2,635940,4331310,2
1568,2,635970,4331310,2
1569,2,636000,4331310,2
1570,2,636030,4331310,2
1571,2,636060,4331310,2
1572,2,636090,4331310,2
1573,2,636120,4331310,2
1574,1,634020,4331280,1
1575,1,634050,4331280,1
1576,1,634080,4331280,1
1577,2,634110,4331280,2
1578,1,634140,4331280,1
1579,1,634170,4331280,1
1580,2,634200,4331280,2
1581,2,634230,4331280,2
1582,2,634260,4331280,2
1583,2,634290,4331280,2
1584,2,634320,4331280,2
1585,1,634350,4331280,1
1586,1,634380,4331280,1
1587,1,634410,4331280,1
1588,1,634440,4331280,1
1589,1,634470,4331280,1
1590,1,634500,4331280,1
1591,1,634530,4331280,1
1592,1,634560,4331280,1
1593,1,634590,4331280,1
1594,1,634620,4331280,1
1595,1,634650,4331280,1
1596,1,634680,4331280,1
1597,1,634710,4331280,1
1598,2,634740,4331280,2
1599,1,634770,4331280,1
1600,1,634800,4331280,1
1601,2,634830,4331280,2
1602,2,634860,4331280,2
1603,2,634890,4331280,2
1604,1,634920,4331280,1
1605,1,634950,4331280,1
1606,1,634980,4331280,1
1607,2,635010,4331280,2
1608,2,635040,4331280,2
1609,2,635070,4331280,2
1610,2,635100,4331280,2
1611,2,635130,4331280,2
1612,2,635160,4331280,2
1613,1,635190,4331280,1
1614,1,635220,4331280,1
1615,1,635250,4331280,1
1616,1,635280,4331280,1
1617,1,635310,4331280,1
1618,2,635340,4331280,2
1619,1,635370,4331280,1
1620,2,635400,4331280,2
1621,2,635430,4331280,2
1622,2,635460,4331280,2
1623,2,635490,4331280,2
1624,2,635520,4331280,2
1625,2,635550,4331280,2
1626,2,635580,4331280,2
1627,2,635610,4331280,2
1628,1,635640,4331280,1
1629,1,635670,4331280,1
1630,1,635700,4331280,1
1631,1,635730,4331280,1
1632,1,635760,4331280,1
1633,1,635790,4331280,1
1634,1,635820,4331280,1
1635,2,635850,4331280,2
1636,1,635880,4331280,1
1637,2,635910,4331280,2
1638,2,635940,4331280,2
1639,2,635970,4331280,2
1640,2,636000,4331280,2
1641,2,636030,4331280,2
1642,2,636060,4331280,2
1643,1,636090,4331280,1
1644,1,636120,4331280,1
1645,1,634050,4331250,1
1646,1,634080,4331250,1
1647,1,634110,4331250,1
1648,1,634140,4331250,1
1649,1,634170,4331250,1
1650,1,634200,4331250,1
1651,2,634230,4331250,2
1652,2,634260,4331250,2
1653,2,634290,4331250,2
1654,2,634320,4331250,2
1655,1,634350,4331250,1
1656,1,634380,4331250,1
1657,1,634410,4331250,1
1658,1,634440,4331250,1
1659,1,634470,4331250,1
1660,1,634500,4331250,1
1661,1,634530,4331250,1
1662,1,634560,4331250,1
1663,1,634590,4331250,1
1664,1,634620,4331250,1
1665,1,634650,4331250,1
1666,1,634680,4331250,1
1667,1,634710,4331250,1
1668,2,634740,4331250,2
1669,1,634770,4331250,1
1670,2,634800,4331250,2
1671,2,634830,4331250,2
1672,2,634860,4331250,2
1673,1,634890,4331250,1
1674,1,634920,4331250,1
1675,1,634950,4331250,1
1676,1,634980,4331250,1
1677,1,635010,4331250,1
1678,2,635040,4331250,2
1679,2,635070,4331250,2
1680,2,635100,4331250,2
1681,2,635130,4331250,2
1682,2,635160,4331250,2
1683,1,635190,4331250,1
1684,1,635220,4331250,1
1685,2,635250,4331250,2
1686,1,635280,4331250,1
1687,1,635310,4331250,1
