OBJECTID,iso2011_ndvi_tif,X,Y,iso2011_ndvi
1688,2,635340,4331250,2
1689,2,635370,4331250,2
1690,2,635400,4331250,2
1691,2,635430,4331250,2
1692,2,635460,4331250,2
1693,2,635490,4331250,2
1694,2,635520,4331250,2
1695,2,635550,4331250,2
1696,2,635580,4331250,2
1697,2,635610,4331250,2
1698,2,635640,4331250,2
1699,1,635670,4331250,1
1700,1,635700,4331250,1
1701,1,635730,4331250,1
1702,1,635760,4331250,1
1703,1,635790,4331250,1
1704,1,635820,4331250,1
1705,1,635850,4331250,1
1706,1,635880,4331250,1
1707,1,635910,4331250,1
1708,1,635940,4331250,1
1709,2,635970,4331250,2
1710,2,636000,4331250,2
1711,2,636030,4331250,2
1712,2,636060,4331250,2
1713,1,636090,4331250,1
1714,1,636120,4331250,1
1715,2,634260,4331220,2
1716,2,634290,4331220,2
1717,1,634320,4331220,1
1718,1,634350,4331220,1
1719,1,634380,4331220,1
1720,1,634410,4331220,1
1721,1,634440,4331220,1
1722,1,634470,4331220,1
1723,1,634500,4331220,1
1724,1,634530,4331220,1
1725,1,634560,4331220,1
1726,1,634590,4331220,1
1727,1,634620,4331220,1
1728,1,634650,4331220,1
1729,1,634680,4331220,1
1730,1,634710,4331220,1
1731,2,634740,4331220,2
1732,1,634770,4331220,1
1733,2,634800,4331220,2
1734,2,634830,4331220,2
1735,2,634860,4331220,2
1736,2,634890,4331220,2
1737,1,634920,4331220,1
1738,1,634950,4331220,1
1739,1,634980,4331220,1
1740,1,635010,4331220,1
1741,2,635040,4331220,2
1742,2,635070,4331220,2
1743,2,635100,4331220,2
1744,2,635130,4331220,2
1745,2,635160,4331220,2
1746,2,635190,4331220,2
1747,1,635220,4331220,1
1748,1,635250,4331220,1
1749,1,635280,4331220,1
1750,2,635310,4331220,2
1751,1,635340,4331220,1
1752,1,635370,4331220,1
1753,2,635400,4331220,2
1754,2,635430,4331220,2
1755,2,635460,4331220,2
1756,2,635490,4331220,2
1757,2,635520,4331220,2
1758,2,635550,4331220,2
1759,2,635580,4331220,2
1760,2,635610,4331220,2
1761,2,635640,4331220,2
1762,1,635670,4331220,1
1763,1,635700,4331220,1
1764,1,635730,4331220,1
1765,1,635760,4331220,1
1766,1,635790,4331220,1
1767,1,635820,4331220,1
1768,1,635850,4331220,1
1769,1,635880,4331220,1
1770,1,635910,4331220,1
1771,1,635940,4331220,1
1772,1,635970,4331220,1
1773,1,636000,4331220,1
1774,2,636030,4331220,2
1775,1,636060,4331220,1
1776,2,636090,4331220,2
1777,1,636120,4331220,1
1778,1,634260,4331190,1
1779,2,634290,4331190,2
1780,1,634320,4331190,1
1781,1,634350,4331190,1
1782,1,634380,4331190,1
1783,1,634410,4331190,1
1784,1,634440,4331190,1
1785,1,634470,4331190,1
1786,1,634500,4331190,1
1787,1,634530,4331190,1
1788,1,634560,4331190,1
1789,1,634590,4331190,1
1790,1,634620,4331190,1
1791,1,634650,4331190,1
1792,2,634680,4331190,2
1793,1,634710,4331190,1
1794,2,634740,4331190,2
1795,2,634770,4331190,2
1796,2,634800,4331190,2
1797,2,634830,4331190,2
1798,2,634860,4331190,2
1799,2,634890,4331190,2
1800,1,634920,4331190,1
1801,1,634950,4331190,1
1802,2,634980,4331190,2
1803,2,635010,4331190,2
1804,2,635040,4331190,2
1805,1,635070,4331190,1
1806,1,635100,4331190,1
1807,2,635130,4331190,2
1808,2,635160,4331190,2
1809,1,635190,4331190,1
1810,1,635220,4331190,1
1811,1,635250,4331190,1
1812,1,635280,4331190,1
1813,2,635310,4331190,2
1814,1,635340,4331190,1
1815,1,635370,4331190,1
1816,1,635400,4331190,1
1817,1,635430,4331190,1
1818,2,635460,4331190,2
1819,2,635490,4331190,2
1820,2,635520,4331190,2
1821,2,635550,4331190,2
1822,2,635580,4331190,2
1823,2,635610,4331190,2
1824,2,635640,4331190,2
1825,2,635670,4331190,2
1826,1,635700,4331190,1
1827,1,635730,4331190,1
1828,1,635760,4331190,1
1829,1,635790,4331190,1
1830,1,635820,4331190,1
1831,1,635850,4331190,1
1832,1,635880,4331190,1
1833,1,635910,4331190,1
1834,1,635940,4331190,1
1835,1,635970,4331190,1
1836,1,636000,4331190,1
1837,1,636030,4331190,1
1838,1,636060,4331190,1
1839,1,636090,4331190,1
1840,2,636120,4331190,2
1841,1,634260,4331160,1
1842,1,634290,4331160,1
1843,1,634320,4331160,1
1844,1,634350,4331160,1
1845,1,634380,4331160,1
1846,1,634410,4331160,1
1847,1,634440,4331160,1
1848,1,634470,4331160,1
1849,1,634500,4331160,1
1850,1,634530,4331160,1
1851,1,634560,4331160,1
1852,1,634590,4331160,1
1853,1,634620,4331160,1
1854,1,634650,4331160,1
1855,1,634680,4331160,1
1856,1,634710,4331160,1
1857,1,634740,4331160,1
1858,2,634770,4331160,2
1859,2,634800,4331160,2
1860,2,634830,4331160,2
1861,2,634860,4331160,2
1862,2,634890,4331160,2
1863,1,634920,4331160,1
1864,2,634950,4331160,2
1865,2,634980,4331160,2
1866,2,635010,4331160,2
1867,2,635040,4331160,2
1868,1,635070,4331160,1
1869,1,635100,4331160,1
1870,1,635130,4331160,1
1871,1,635160,4331160,1
1872,1,635190,4331160,1
1873,1,635220,4331160,1
1874,1,635250,4331160,1
1875,1,635280,4331160,1
1876,1,635310,4331160,1
1877,1,635340,4331160,1
1878,1,635370,4331160,1
1879,1,635400,4331160,1
1880,1,635430,4331160,1
1881,2,635460,4331160,2
1882,2,635490,4331160,2
1883,2,635520,4331160,2
1884,2,635550,4331160,2
1885,2,635580,4331160,2
1886,2,635610,4331160,2
1887,2,635640,4331160,2
1888,1,635670,4331160,1
1889,1,635700,4331160,1
1890,1,635730,4331160,1
1891,1,635760,4331160,1
1892,1,635790,4331160,1
1893,1,635820,4331160,1
1894,1,635850,4331160,1
1895,1,635880,4331160,1
1896,1,635910,4331160,1
1897,1,635940,4331160,1
1898,1,635970,4331160,1
1899,1,636000,4331160,1
1900,1,636030,4331160,1
1901,2,636060,4331160,2
1902,2,636090,4331160,2
1903,2,636120,4331160,2
1904,2,636150,4331160,2
1905,1,636180,4331160,1
1906,1,634380,4331130,1
1907,1,634410,4331130,1
1908,1,634440,4331130,1
1909,1,634470,4331130,1
1910,1,634500,4331130,1
1911,1,634530,4331130,1
1912,1,634560,4331130,1
1913,1,634590,4331130,1
1914,1,634620,4331130,1
1915,1,634650,4331130,1
1916,1,634680,4331130,1
1917,1,634710,4331130,1
1918,1,634740,4331130,1
1919,2,634770,4331130,2
1920,2,634800,4331130,2
1921,2,634830,4331130,2
1922,2,634860,4331130,2
1923,2,634890,4331130,2
1924,2,634920,4331130,2
1925,2,634950,4331130,2
1926,2,634980,4331130,2
1927,1,635010,4331130,1
1928,1,635040,4331130,1
1929,1,635070,4331130,1
1930,1,635100,4331130,1
1931,1,635130,4331130,1
1932,1,635160,4331130,1
1933,1,635190,4331130,1
1934,1,635220,4331130,1
1935,1,635250,4331130,1
1936,1,635280,4331130,1
1937,1,635310,4331130,1
1938,1,635340,4331130,1
1939,1,635370,4331130,1
1940,1,635400,4331130,1
1941,1,635430,4331130,1
1942,1,635460,4331130,1
1943,1,635490,4331130,1
1944,1,635520,4331130,1
1945,1,635550,4331130,1
1946,2,635580,4331130,2
1947,2,635610,4331130,2
1948,1,635640,4331130,1
1949,1,635670,4331130,1
1950,1,635700,4331130,1
1951,1,635730,4331130,1
1952,1,635760,4331130,1
1953,1,635790,4331130,1
1954,1,635820,4331130,1
1955,1,635850,4331130,1
1956,1,635880,4331130,1
1957,1,635910,4331130,1
1958,1,635940,4331130,1
1959,1,635970,4331130,1
1960,1,636000,4331130,1
1961,1,636030,4331130,1
1962,1,636060,4331130,1
1963,1,636090,4331130,1
1964,1,636120,4331130,1
1965,2,636150,4331130,2
1966,2,636180,4331130,2
1967,2,636210,4331130,2
1968,1,634590,4331100,1
1969,1,634620,4331100,1
1970,1,634650,4331100,1
1971,1,634680,4331100,1
1972,1,634710,4331100,1
1973,1,634740,4331100,1
1974,2,634770,4331100,2
1975,2,634800,4331100,2
1976,2,634830,4331100,2
1977,2,634860,4331100,2
1978,2,634890,4331100,2
1979,2,634920,4331100,2
1980,2,634950,4331100,2
1981,2,634980,4331100,2
1982,1,635010,4331100,1
1983,1,635040,4331100,1
1984,1,635070,4331100,1
1985,1,635100,4331100,1
1986,1,635130,4331100,1
1987,1,635160,4331100,1
1988,2,635190,4331100,2
1989,1,635220,4331100,1
1990,1,635250,4331100,1
1991,1,635280,4331100,1
1992,1,635310,4331100,1
1993,1,635340,4331100,1
1994,2,635370,4331100,2
1995,2,635400,4331100,2
1996,1,635430,4331100,1
1997,1,635460,4331100,1
1998,1,635490,4331100,1
1999,1,635520,4331100,1
2000,1,635550,4331100,1
2001,2,635580,4331100,2
2002,2,635610,4331100,2
2003,1,635640,4331100,1
2004,1,635670,4331100,1
2005,1,635700,4331100,1
2006,1,635730,4331100,1
2007,1,635760,4331100,1
2008,1,635790,4331100,1
2009,1,635820,4331100,1
2010,1,635850,4331100,1
2011,1,635880,4331100,1
2012,1,635910,4331100,1
2013,1,635940,4331100,1
2014,1,635970,4331100,1
2015,1,636000,4331100,1
2016,2,636030,4331100,2
2017,2,636060,4331100,2
2018,1,636090,4331100,1
2019,1,636120,4331100,1
2020,1,636150,4331100,1
2021,1,636180,4331100,1
2022,1,636210,4331100,1
2023,1,636240,4331100,1
2024,1,634590,4331070,1
2025,1,634620,4331070,1
2026,1,634650,4331070,1
2027,1,634680,4331070,1
2028,1,634710,4331070,1
2029,1,634740,4331070,1
2030,2,634770,4331070,2
2031,2,634800,4331070,2
2032,2,634830,4331070,2
2033,2,634860,4331070,2
2034,2,634890,4331070,2
2035,2,634920,4331070,2
2036,1,634950,4331070,1
2037,1,634980,4331070,1
2038,1,635010,4331070,1
2039,1,635040,4331070,1
2040,1,635070,4331070,1
2041,1,635100,4331070,1
2042,1,635130,4331070,1
2043,1,635160,4331070,1
2044,1,635190,4331070,1
2045,1,635220,4331070,1
2046,1,635250,4331070,1
2047,1,635280,4331070,1
2048,1,635310,4331070,1
2049,1,635340,4331070,1
2050,1,635370,4331070,1
2051,1,635400,4331070,1
2052,2,635430,4331070,2
2053,1,635460,4331070,1
2054,1,635490,4331070,1
2055,1,635520,4331070,1
2056,1,635550,4331070,1
2057,2,635580,4331070,2
2058,2,635610,4331070,2
2059,1,635640,4331070,1
2060,1,635670,4331070,1
2061,1,635700,4331070,1
2062,1,635730,4331070,1
2063,1,635760,4331070,1
2064,1,635790,4331070,1
2065,1,635820,4331070,1
2066,1,635850,4331070,1
2067,1,635880,4331070,1
2068,1,635910,4331070,1
2069,1,635940,4331070,1
2070,1,635970,4331070,1
2071,1,636000,4331070,1
2072,1,636030,4331070,1
2073,1,636060,4331070,1
2074,1,636090,4331070,1
2075,1,636120,4331070,1
2076,1,636150,4331070,1
2077,1,636180,4331070,1
2078,1,636210,4331070,1
2079,1,636240,4331070,1
2080,1,634590,4331040,1
2081,1,634620,4331040,1
2082,2,634650,4331040,2
2083,2,634680,4331040,2
2084,1,634710,4331040,1
2085,2,634740,4331040,2
2086,2,634770,4331040,2
2087,2,634800,4331040,2
2088,2,634830,4331040,2
2089,2,634860,4331040,2
2090,2,634890,4331040,2
2091,1,634920,4331040,1
2092,1,634950,4331040,1
2093,1,634980,4331040,1
2094,1,635010,4331040,1
2095,1,635040,4331040,1
2096,1,635070,4331040,1
2097,1,635100,4331040,1
2098,1,635130,4331040,1
2099,1,635160,4331040,1
2100,1,635190,4331040,1
2101,1,635220,4331040,1
2102,1,635250,4331040,1
2103,1,635280,4331040,1
2104,1,635310,4331040,1
2105,1,635340,4331040,1
2106,1,635370,4331040,1
2107,2,635400,4331040,2
2108,1,635430,4331040,1
2109,1,635460,4331040,1
2110,1,635490,4331040,1
2111,1,635520,4331040,1
2112,1,635550,4331040,1
2113,2,635580,4331040,2
2114,2,635610,4331040,2
2115,2,635640,4331040,2
2116,1,635670,4331040,1
2117,1,635700,4331040,1
2118,1,635730,4331040,1
2119,1,635760,4331040,1
2120,1,635790,4331040,1
2121,1,635820,4331040,1
2122,1,635850,4331040,1
2123,1,635880,4331040,1
2124,1,635910,4331040,1
2125,1,635940,4331040,1
2126,1,635970,4331040,1
2127,1,636000,4331040,1
2128,1,636030,4331040,1
2129,1,636060,4331040,1
2130,1,636090,4331040,1
2131,1,636120,4331040,1
2132,1,636150,4331040,1
2133,1,636180,4331040,1
2134,1,636210,4331040,1
2135,1,636240,4331040,1
2136,1,636270,4331040,1
2137,1,634590,4331010,1
2138,1,634620,4331010,1
2139,2,634650,4331010,2
2140,1,634680,4331010,1
2141,1,634710,4331010,1
2142,2,634740,4331010,2
2143,2,634770,4331010,2
2144,2,634800,4331010,2
2145,2,634830,4331010,2
2146,2,634860,4331010,2
2147,2,634890,4331010,2
2148,1,634920,4331010,1
2149,1,634950,4331010,1
2150,1,634980,4331010,1
2151,1,635010,4331010,1
2152,1,635040,4331010,1
2153,1,635070,4331010,1
2154,1,635100,4331010,1
2155,1,635130,4331010,1
2156,2,635160,4331010,2
2157,2,635190,4331010,2
2158,1,635220,4331010,1
2159,1,635250,4331010,1
2160,1,635280,4331010,1
2161,1,635310,4331010,1
2162,1,635340,4331010,1
2163,1,635370,4331010,1
2164,1,635400,4331010,1
2165,2,635430,4331010,2
2166,2,635460,4331010,2
2167,2,635490,4331010,2
2168,1,635520,4331010,1
2169,1,635550,4331010,1
2170,1,635580,4331010,1
2171,2,635610,4331010,2
2172,2,635640,4331010,2
2173,1,635670,4331010,1
2174,1,635700,4331010,1
2175,1,635730,4331010,1
2176,1,635760,4331010,1
2177,1,635790,4331010,1
2178,1,635820,4331010,1
2179,1,635850,4331010,1
2180,1,635880,4331010,1
2181,1,635910,4331010,1
2182,1,635940,4331010,1
2183,1,635970,4331010,1
2184,1,636000,4331010,1
2185,1,636030,4331010,1
2186,1,636060,4331010,1
2187,1,636090,4331010,1
2188,1,636120,4331010,1
2189,1,636150,4331010,1
2190,1,636180,4331010,1
2191,1,636210,4331010,1
2192,1,636240,4331010,1
2193,1,636270,4331010,1
2194,1,636300,4331010,1
2195,1,636330,4331010,1
2196,1,634590,4330980,1
2197,1,634620,4330980,1
2198,2,634650,4330980,2
2199,1,634680,4330980,1
2200,1,634710,4330980,1
2201,2,634740,4330980,2
2202,2,634770,4330980,2
2203,2,634800,4330980,2
2204,2,634830,4330980,2
2205,2,634860,4330980,2
2206,2,634890,4330980,2
2207,1,634920,4330980,1
2208,2,634950,4330980,2
2209,1,634980,4330980,1
2210,2,635010,4330980,2
2211,1,635040,4330980,1
2212,1,635070,4330980,1
2213,1,635100,4330980,1
2214,2,635130,4330980,2
2215,2,635160,4330980,2
2216,2,635190,4330980,2
2217,1,635220,4330980,1
2218,1,635250,4330980,1
2219,1,635280,4330980,1
2220,1,635310,4330980,1
2221,1,635340,4330980,1
2222,1,635370,4330980,1
2223,1,635400,4330980,1
2224,1,635430,4330980,1
2225,1,635460,4330980,1
2226,1,635490,4330980,1
2227,1,635520,4330980,1
2228,1,635550,4330980,1
2229,2,635580,4330980,2
2230,2,635610,4330980,2
2231,2,635640,4330980,2
2232,2,635670,4330980,2
2233,2,635700,4330980,2
2234,1,635730,4330980,1
2235,1,635760,4330980,1
2236,1,635790,4330980,1
2237,1,635820,4330980,1
2238,1,635850,4330980,1
2239,1,635880,4330980,1
2240,1,635910,4330980,1
2241,1,635940,4330980,1
2242,1,635970,4330980,1
2243,1,636000,4330980,1
2244,1,636030,4330980,1
2245,1,636060,4330980,1
2246,1,636090,4330980,1
2247,1,636120,4330980,1
2248,1,636150,4330980,1
2249,1,636180,4330980,1
2250,1,636210,4330980,1
2251,1,636240,4330980,1
2252,1,636270,4330980,1
2253,1,636300,4330980,1
2254,1,636330,4330980,1
2255,1,634590,4330950,1
2256,1,634620,4330950,1
2257,2,634650,4330950,2
2258,2,634680,4330950,2
2259,2,634710,4330950,2
2260,2,634740,4330950,2
2261,2,634770,4330950,2
2262,2,634800,4330950,2
2263,2,634830,4330950,2
2264,1,634860,4330950,1
2265,1,634890,4330950,1
2266,1,634920,4330950,1
2267,2,634950,4330950,2
2268,2,634980,4330950,2
2269,2,635010,4330950,2
2270,1,635040,4330950,1
2271,1,635070,4330950,1
2272,1,635100,4330950,1
2273,1,635130,4330950,1
2274,2,635160,4330950,2
2275,1,635190,4330950,1
2276,1,635220,4330950,1
2277,1,635250,4330950,1
2278,1,635280,4330950,1
2279,1,635310,4330950,1
2280,1,635340,4330950,1
2281,1,635370,4330950,1
2282,1,635400,4330950,1
2283,1,635430,4330950,1
2284,1,635460,4330950,1
2285,1,635490,4330950,1
2286,1,635520,4330950,1
2287,1,635550,4330950,1
2288,1,635580,4330950,1
2289,2,635610,4330950,2
2290,2,635640,4330950,2
2291,2,635670,4330950,2
2292,2,635700,4330950,2
2293,2,635730,4330950,2
2294,1,635760,4330950,1
2295,1,635790,4330950,1
2296,1,635820,4330950,1
2297,1,635850,4330950,1
2298,1,635880,4330950,1
2299,1,635910,4330950,1
2300,1,635940,4330950,1
2301,1,635970,4330950,1
2302,1,636000,4330950,1
2303,1,636030,4330950,1
2304,1,636060,4330950,1
2305,1,636090,4330950,1
2306,1,636120,4330950,1
2307,1,636150,4330950,1
2308,1,636180,4330950,1
2309,1,636210,4330950,1
2310,1,636240,4330950,1
2311,1,636270,4330950,1
2312,1,636300,4330950,1
2313,1,636330,4330950,1
2314,1,634590,4330920,1
2315,1,634620,4330920,1
2316,2,634650,4330920,2
2317,2,634680,4330920,2
2318,2,634710,4330920,2
2319,2,634740,4330920,2
2320,2,634770,4330920,2
2321,2,634800,4330920,2
2322,2,634830,4330920,2
2323,2,634860,4330920,2
2324,1,634890,4330920,1
2325,1,634920,4330920,1
2326,1,634950,4330920,1
2327,1,634980,4330920,1
2328,1,635010,4330920,1
2329,1,635040,4330920,1
2330,1,635070,4330920,1
2331,1,635100,4330920,1
2332,1,635130,4330920,1
2333,1,635160,4330920,1
2334,1,635190,4330920,1
2335,1,635220,4330920,1
2336,1,635250,4330920,1
2337,1,635280,4330920,1
2338,1,635310,4330920,1
2339,1,635340,4330920,1
2340,1,635370,4330920,1
2341,1,635400,4330920,1
2342,1,635430,4330920,1
2343,1,635460,4330920,1
2344,1,635490,4330920,1
2345,1,635520,4330920,1
2346,1,635550,4330920,1
2347,1,635580,4330920,1
2348,1,635610,4330920,1
2349,2,635640,4330920,2
2350,2,635670,4330920,2
2351,2,635700,4330920,2
2352,2,635730,4330920,2
2353,2,635760,4330920,2
2354,1,635790,4330920,1
2355,1,635820,4330920,1
2356,1,635850,4330920,1
2357,1,635880,4330920,1
2358,1,635910,4330920,1
2359,1,635940,4330920,1
2360,1,635970,4330920,1
2361,1,636000,4330920,1
2362,1,636030,4330920,1
2363,1,636060,4330920,1
2364,2,636090,4330920,2
2365,2,636120,4330920,2
2366,1,636150,4330920,1
2367,1,636180,4330920,1
2368,1,636210,4330920,1
2369,1,636240,4330920,1
2370,1,636270,4330920,1
2371,1,636300,4330920,1
2372,1,636330,4330920,1
2373,1,634560,4330890,1
2374,1,634590,4330890,1
2375,2,634620,4330890,2
2376,2,634650,4330890,2
2377,2,634680,4330890,2
2378,2,634710,4330890,2
2379,2,634740,4330890,2
2380,2,634770,4330890,2
2381,2,634800,4330890,2
2382,2,634830,4330890,2
2383,2,634860,4330890,2
2384,2,634890,4330890,2
2385,1,634920,4330890,1
2386,1,634950,4330890,1
2387,1,634980,4330890,1
2388,1,635010,4330890,1
2389,1,635040,4330890,1
2390,1,635070,4330890,1
2391,1,635100,4330890,1
2392,1,635130,4330890,1
2393,1,635160,4330890,1
2394,1,635190,4330890,1
2395,1,635220,4330890,1
2396,1,635250,4330890,1
2397,1,635280,4330890,1
2398,1,635310,4330890,1
2399,1,635340,4330890,1
2400,1,635370,4330890,1
2401,1,635400,4330890,1
2402,1,635430,4330890,1
2403,1,635460,4330890,1
2404,1,635490,4330890,1
2405,1,635520,4330890,1
2406,1,635550,4330890,1
2407,1,635580,4330890,1
2408,1,635610,4330890,1
2409,2,635640,4330890,2
2410,2,635670,4330890,2
2411,2,635700,4330890,2
2412,2,635730,4330890,2
2413,2,635760,4330890,2
2414,2,635790,4330890,2
2415,1,635820,4330890,1
2416,1,635850,4330890,1
2417,1,635880,4330890,1
2418,1,635910,4330890,1
2419,1,635940,4330890,1
2420,1,635970,4330890,1
2421,1,636000,4330890,1
2422,1,636030,4330890,1
2423,1,636060,4330890,1
2424,1,636090,4330890,1
2425,2,636120,4330890,2
2426,2,636150,4330890,2
2427,1,636180,4330890,1
2428,1,636210,4330890,1
2429,1,636240,4330890,1
2430,1,636270,4330890,1
2431,1,636300,4330890,1
2432,1,636330,4330890,1
2433,1,634560,4330860,1
2434,1,634590,4330860,1
2435,2,634620,4330860,2
2436,2,634650,4330860,2
2437,2,634680,4330860,2
2438,2,634710,4330860,2
2439,2,634740,4330860,2
2440,2,634770,4330860,2
2441,2,634800,4330860,2
2442,2,634830,4330860,2
2443,2,634860,4330860,2
2444,1,634890,4330860,1
2445,1,634920,4330860,1
2446,1,634950,4330860,1
2447,1,634980,4330860,1
2448,1,635010,4330860,1
2449,1,635040,4330860,1
2450,1,635070,4330860,1
2451,1,635100,4330860,1
2452,1,635130,4330860,1
2453,1,635160,4330860,1
2454,1,635190,4330860,1
2455,2,635220,4330860,2
2456,2,635250,4330860,2
2457,2,635280,4330860,2
2458,2,635310,4330860,2
2459,1,635340,4330860,1
2460,1,635370,4330860,1
2461,1,635400,4330860,1
2462,2,635430,4330860,2
2463,1,635460,4330860,1
2464,1,635490,4330860,1
2465,1,635520,4330860,1
2466,1,635550,4330860,1
2467,2,635580,4330860,2
2468,1,635610,4330860,1
2469,1,635640,4330860,1
2470,1,635670,4330860,1
2471,2,635700,4330860,2
2472,2,635730,4330860,2
2473,2,635760,4330860,2
2474,2,635790,4330860,2
2475,1,635820,4330860,1
2476,1,635850,4330860,1
2477,1,635880,4330860,1
2478,1,635910,4330860,1
2479,1,635940,4330860,1
2480,1,635970,4330860,1
2481,1,636000,4330860,1
2482,1,636030,4330860,1
2483,1,636060,4330860,1
2484,1,636090,4330860,1
2485,1,636120,4330860,1
2486,1,636150,4330860,1
2487,1,636180,4330860,1
2488,1,636210,4330860,1
2489,1,636240,4330860,1
2490,1,636270,4330860,1
2491,1,636300,4330860,1
2492,1,636330,4330860,1
2493,2,634590,4330830,2
2494,2,634620,4330830,2
2495,2,634650,4330830,2
2496,2,634680,4330830,2
2497,2,634710,4330830,2
2498,2,634740,4330830,2
2499,2,634770,4330830,2
2500,2,634800,4330830,2
2501,2,634830,4330830,2
2502,2,634860,4330830,2
2503,1,634890,4330830,1
2504,1,634920,4330830,1
2505,1,634950,4330830,1
2506,1,634980,4330830,1
2507,1,635010,4330830,1
2508,2,635040,4330830,2
2509,2,635070,4330830,2
