OBJECTID,iso2011_ndvi_tif,X,Y,iso2011_ndvi
2510,2,635100,4330830,2
2511,1,635130,4330830,1
2512,1,635160,4330830,1
2513,2,635190,4330830,2
2514,2,635220,4330830,2
2515,2,635250,4330830,2
2516,2,635280,4330830,2
2517,2,635310,4330830,2
2518,1,635340,4330830,1
2519,2,635370,4330830,2
2520,2,635400,4330830,2
2521,2,635430,4330830,2
2522,2,635460,4330830,2
2523,2,635490,4330830,2
2524,1,635520,4330830,1
2525,1,635550,4330830,1
2526,1,635580,4330830,1
2527,1,635610,4330830,1
2528,1,635640,4330830,1
2529,1,635670,4330830,1
2530,2,635700,4330830,2
2531,1,635730,4330830,1
2532,2,635760,4330830,2
2533,2,635790,4330830,2
2534,2,635820,4330830,2
2535,2,635850,4330830,2
2536,2,635880,4330830,2
2537,1,635910,4330830,1
2538,1,635940,4330830,1
2539,1,635970,4330830,1
2540,1,636000,4330830,1
2541,1,636030,4330830,1
2542,1,636060,4330830,1
2543,1,636090,4330830,1
2544,1,636120,4330830,1
2545,1,636150,4330830,1
2546,1,636180,4330830,1
2547,1,636210,4330830,1
2548,1,636240,4330830,1
2549,1,636270,4330830,1
2550,1,636300,4330830,1
2551,1,636330,4330830,1
2552,2,634590,4330800,2
2553,2,634620,4330800,2
2554,2,634650,4330800,2
2555,2,634680,4330800,2
2556,2,634710,4330800,2
2557,2,634740,4330800,2
2558,2,634770,4330800,2
2559,2,634800,4330800,2
2560,2,634830,4330800,2
2561,2,634860,4330800,2
2562,1,634890,4330800,1
2563,1,634920,4330800,1
2564,2,634950,4330800,2
2565,2,634980,4330800,2
2566,2,635010,4330800,2
2567,2,635040,4330800,2
2568,2,635070,4330800,2
2569,2,635100,4330800,2
2570,1,635130,4330800,1
2571,1,635160,4330800,1
2572,2,635190,4330800,2
2573,1,635220,4330800,1
2574,1,635250,4330800,1
2575,2,635280,4330800,2
2576,2,635310,4330800,2
2577,2,635340,4330800,2
2578,2,635370,4330800,2
2579,2,635400,4330800,2
2580,2,635430,4330800,2
2581,2,635460,4330800,2
2582,2,635490,4330800,2
2583,2,635520,4330800,2
2584,1,635550,4330800,1
2585,1,635580,4330800,1
2586,1,635610,4330800,1
2587,1,635640,4330800,1
2588,1,635670,4330800,1
2589,1,635700,4330800,1
2590,2,635730,4330800,2
2591,2,635760,4330800,2
2592,2,635790,4330800,2
2593,2,635820,4330800,2
2594,2,635850,4330800,2
2595,2,635880,4330800,2
2596,2,635910,4330800,2
2597,2,635940,4330800,2
2598,1,635970,4330800,1
2599,1,636000,4330800,1
2600,1,636030,4330800,1
2601,1,636060,4330800,1
2602,1,636090,4330800,1
2603,1,636120,4330800,1
2604,1,636150,4330800,1
2605,1,636180,4330800,1
2606,1,636210,4330800,1
2607,1,636240,4330800,1
2608,1,636270,4330800,1
2609,1,636300,4330800,1
2610,1,636330,4330800,1
2611,1,634590,4330770,1
2612,2,634620,4330770,2
2613,2,634650,4330770,2
2614,2,634680,4330770,2
2615,2,634710,4330770,2
2616,2,634740,4330770,2
2617,2,634770,4330770,2
2618,2,634800,4330770,2
2619,2,634830,4330770,2
2620,2,634860,4330770,2
2621,1,634890,4330770,1
2622,2,634920,4330770,2
2623,2,634950,4330770,2
2624,2,634980,4330770,2
2625,1,635010,4330770,1
2626,2,635040,4330770,2
2627,2,635070,4330770,2
2628,2,635100,4330770,2
2629,2,635130,4330770,2
2630,1,635160,4330770,1
2631,1,635190,4330770,1
2632,1,635220,4330770,1
2633,1,635250,4330770,1
2634,2,635280,4330770,2
2635,2,635310,4330770,2
2636,2,635340,4330770,2
2637,2,635370,4330770,2
2638,2,635400,4330770,2
2639,2,635430,4330770,2
2640,2,635460,4330770,2
2641,2,635490,4330770,2
2642,2,635520,4330770,2
2643,2,635550,4330770,2
2644,1,635580,4330770,1
2645,1,635610,4330770,1
2646,1,635640,4330770,1
2647,1,635670,4330770,1
2648,2,635700,4330770,2
2649,2,635730,4330770,2
2650,2,635760,4330770,2
2651,2,635790,4330770,2
2652,2,635820,4330770,2
2653,2,635850,4330770,2
2654,2,635880,4330770,2
2655,2,635910,4330770,2
2656,2,635940,4330770,2
2657,1,635970,4330770,1
2658,1,636000,4330770,1
2659,1,636030,4330770,1
2660,1,636060,4330770,1
2661,1,636090,4330770,1
2662,1,636120,4330770,1
2663,1,636150,4330770,1
2664,1,636180,4330770,1
2665,1,636210,4330770,1
2666,1,636240,4330770,1
2667,1,636270,4330770,1
2668,1,636300,4330770,1
2669,1,636330,4330770,1
2670,1,636360,4330770,1
2671,1,634590,4330740,1
2672,2,634620,4330740,2
2673,2,634650,4330740,2
2674,2,634680,4330740,2
2675,2,634710,4330740,2
2676,2,634740,4330740,2
2677,2,634770,4330740,2
2678,2,634800,4330740,2
2679,2,634830,4330740,2
2680,2,634860,4330740,2
2681,1,634890,4330740,1
2682,1,634920,4330740,1
2683,2,634950,4330740,2
2684,1,634980,4330740,1
2685,2,635010,4330740,2
2686,2,635040,4330740,2
2687,2,635070,4330740,2
2688,2,635100,4330740,2
2689,2,635130,4330740,2
2690,1,635160,4330740,1
2691,1,635190,4330740,1
2692,1,635220,4330740,1
2693,1,635250,4330740,1
2694,1,635280,4330740,1
2695,2,635310,4330740,2
2696,2,635340,4330740,2
2697,2,635370,4330740,2
2698,2,635400,4330740,2
2699,2,635430,4330740,2
2700,2,635460,4330740,2
2701,2,635490,4330740,2
2702,2,635520,4330740,2
2703,2,635550,4330740,2
2704,2,635580,4330740,2
2705,2,635610,4330740,2
2706,2,635640,4330740,2
2707,2,635670,4330740,2
2708,2,635700,4330740,2
2709,2,635730,4330740,2
2710,2,635760,4330740,2
2711,2,635790,4330740,2
2712,2,635820,4330740,2
2713,2,635850,4330740,2
2714,2,635880,4330740,2
2715,2,635910,4330740,2
2716,2,635940,4330740,2
2717,1,635970,4330740,1
2718,1,636000,4330740,1
2719,1,636030,4330740,1
2720,1,636060,4330740,1
2721,1,636090,4330740,1
2722,1,636120,4330740,1
2723,1,636150,4330740,1
2724,1,636180,4330740,1
2725,1,636210,4330740,1
2726,1,636240,4330740,1
2727,1,636270,4330740,1
2728,1,636300,4330740,1
2729,1,636330,4330740,1
2730,1,636360,4330740,1
2731,1,634590,4330710,1
2732,1,634620,4330710,1
2733,1,634650,4330710,1
2734,1,634680,4330710,1
2735,2,634710,4330710,2
2736,2,634740,4330710,2
2737,2,634770,4330710,2
2738,2,634800,4330710,2
2739,2,634830,4330710,2
2740,2,634860,4330710,2
2741,2,634890,4330710,2
2742,1,634920,4330710,1
2743,1,634950,4330710,1
2744,1,634980,4330710,1
2745,1,635010,4330710,1
2746,2,635040,4330710,2
2747,2,635070,4330710,2
2748,2,635100,4330710,2
2749,2,635130,4330710,2
2750,2,635160,4330710,2
2751,2,635190,4330710,2
2752,1,635220,4330710,1
2753,1,635250,4330710,1
2754,1,635280,4330710,1
2755,1,635310,4330710,1
2756,2,635340,4330710,2
2757,2,635370,4330710,2
2758,2,635400,4330710,2
2759,2,635430,4330710,2
2760,2,635460,4330710,2
2761,2,635490,4330710,2
2762,2,635520,4330710,2
2763,2,635550,4330710,2
2764,2,635580,4330710,2
2765,2,635610,4330710,2
2766,2,635640,4330710,2
2767,2,635670,4330710,2
2768,2,635700,4330710,2
2769,2,635730,4330710,2
2770,2,635760,4330710,2
2771,2,635790,4330710,2
2772,2,635820,4330710,2
2773,2,635850,4330710,2
2774,2,635880,4330710,2
2775,2,635910,4330710,2
2776,2,635940,4330710,2
2777,1,635970,4330710,1
2778,1,636000,4330710,1
2779,1,636030,4330710,1
2780,1,636060,4330710,1
2781,1,636090,4330710,1
2782,1,636120,4330710,1
2783,1,636150,4330710,1
2784,1,636180,4330710,1
2785,1,636210,4330710,1
2786,1,636240,4330710,1
2787,1,636270,4330710,1
2788,1,636300,4330710,1
2789,1,636330,4330710,1
2790,1,636360,4330710,1
2791,2,634590,4330680,2
2792,2,634620,4330680,2
2793,1,634650,4330680,1
2794,2,634680,4330680,2
2795,2,634710,4330680,2
2796,2,634740,4330680,2
2797,2,634770,4330680,2
2798,2,634800,4330680,2
2799,2,634830,4330680,2
2800,2,634860,4330680,2
2801,2,634890,4330680,2
2802,2,634920,4330680,2
2803,1,634950,4330680,1
2804,1,634980,4330680,1
2805,1,635010,4330680,1
2806,1,635040,4330680,1
2807,1,635070,4330680,1
2808,2,635100,4330680,2
2809,2,635130,4330680,2
2810,2,635160,4330680,2
2811,2,635190,4330680,2
2812,2,635220,4330680,2
2813,1,635250,4330680,1
2814,1,635280,4330680,1
2815,1,635310,4330680,1
2816,2,635340,4330680,2
2817,2,635370,4330680,2
2818,2,635400,4330680,2
2819,2,635430,4330680,2
2820,2,635460,4330680,2
2821,2,635490,4330680,2
2822,2,635520,4330680,2
2823,2,635550,4330680,2
2824,2,635580,4330680,2
2825,2,635610,4330680,2
2826,2,635640,4330680,2
2827,2,635670,4330680,2
2828,2,635700,4330680,2
2829,2,635730,4330680,2
2830,2,635760,4330680,2
2831,2,635790,4330680,2
2832,2,635820,4330680,2
2833,1,635850,4330680,1
2834,2,635880,4330680,2
2835,2,635910,4330680,2
2836,2,635940,4330680,2
2837,1,635970,4330680,1
2838,1,636000,4330680,1
2839,1,636030,4330680,1
2840,1,636060,4330680,1
2841,1,636090,4330680,1
2842,1,636120,4330680,1
2843,1,636150,4330680,1
2844,1,636180,4330680,1
2845,1,636210,4330680,1
2846,1,636240,4330680,1
2847,1,636270,4330680,1
2848,1,636300,4330680,1
2849,1,636330,4330680,1
2850,2,634590,4330650,2
2851,2,634620,4330650,2
2852,2,634650,4330650,2
2853,2,634680,4330650,2
2854,2,634710,4330650,2
2855,2,634740,4330650,2
2856,2,634770,4330650,2
2857,2,634800,4330650,2
2858,2,634830,4330650,2
2859,2,634860,4330650,2
2860,2,634890,4330650,2
2861,2,634920,4330650,2
2862,2,634950,4330650,2
2863,1,634980,4330650,1
2864,1,635010,4330650,1
2865,1,635040,4330650,1
2866,1,635070,4330650,1
2867,2,635100,4330650,2
2868,2,635130,4330650,2
2869,2,635160,4330650,2
2870,2,635190,4330650,2
2871,1,635220,4330650,1
2872,1,635250,4330650,1
2873,1,635280,4330650,1
2874,2,635310,4330650,2
2875,2,635340,4330650,2
2876,2,635370,4330650,2
2877,2,635400,4330650,2
2878,2,635430,4330650,2
2879,2,635460,4330650,2
2880,2,635490,4330650,2
2881,2,635520,4330650,2
2882,2,635550,4330650,2
2883,2,635580,4330650,2
2884,2,635610,4330650,2
2885,2,635640,4330650,2
2886,2,635670,4330650,2
2887,2,635700,4330650,2
2888,2,635730,4330650,2
2889,2,635760,4330650,2
2890,1,635790,4330650,1
2891,2,635820,4330650,2
2892,1,635850,4330650,1
2893,1,635880,4330650,1
2894,2,635910,4330650,2
2895,2,635940,4330650,2
2896,1,635970,4330650,1
2897,1,636000,4330650,1
2898,1,636030,4330650,1
2899,1,636060,4330650,1
2900,1,636090,4330650,1
2901,1,636120,4330650,1
2902,1,636150,4330650,1
2903,1,636180,4330650,1
2904,1,636210,4330650,1
2905,1,636240,4330650,1
2906,1,636270,4330650,1
2907,1,636300,4330650,1
2908,1,636330,4330650,1
2909,2,634560,4330620,2
2910,2,634590,4330620,2
2911,2,634620,4330620,2
2912,2,634650,4330620,2
2913,2,634680,4330620,2
2914,2,634710,4330620,2
2915,2,634740,4330620,2
2916,2,634770,4330620,2
2917,2,634800,4330620,2
2918,2,634830,4330620,2
2919,1,634860,4330620,1
2920,2,634890,4330620,2
2921,2,634920,4330620,2
2922,2,634950,4330620,2
2923,1,634980,4330620,1
2924,1,635010,4330620,1
2925,1,635040,4330620,1
2926,2,635070,4330620,2
2927,2,635100,4330620,2
2928,2,635130,4330620,2
2929,2,635160,4330620,2
2930,2,635190,4330620,2
2931,1,635220,4330620,1
2932,1,635250,4330620,1
2933,1,635280,4330620,1
2934,2,635310,4330620,2
2935,2,635340,4330620,2
2936,2,635370,4330620,2
2937,2,635400,4330620,2
2938,2,635430,4330620,2
2939,2,635460,4330620,2
2940,2,635490,4330620,2
2941,2,635520,4330620,2
2942,2,635550,4330620,2
2943,2,635580,4330620,2
2944,2,635610,4330620,2
2945,2,635640,4330620,2
2946,2,635670,4330620,2
2947,2,635700,4330620,2
2948,2,635730,4330620,2
2949,1,635760,4330620,1
2950,1,635790,4330620,1
2951,1,635820,4330620,1
2952,1,635850,4330620,1
2953,1,635880,4330620,1
2954,2,635910,4330620,2
2955,2,635940,4330620,2
2956,2,635970,4330620,2
2957,1,636000,4330620,1
2958,1,636030,4330620,1
2959,1,636060,4330620,1
2960,1,636090,4330620,1
2961,1,636120,4330620,1
2962,1,636150,4330620,1
2963,1,636180,4330620,1
2964,1,636210,4330620,1
2965,1,636240,4330620,1
2966,1,636270,4330620,1
2967,1,636300,4330620,1
2968,1,636330,4330620,1
2969,1,634560,4330590,1
2970,1,634590,4330590,1
2971,2,634620,4330590,2
2972,2,634650,4330590,2
2973,2,634680,4330590,2
2974,2,634710,4330590,2
2975,2,634740,4330590,2
2976,2,634770,4330590,2
2977,2,634800,4330590,2
2978,2,634830,4330590,2
2979,2,634860,4330590,2
2980,2,634890,4330590,2
2981,2,634920,4330590,2
2982,2,634950,4330590,2
2983,2,634980,4330590,2
2984,2,635010,4330590,2
2985,2,635040,4330590,2
2986,2,635070,4330590,2
2987,2,635100,4330590,2
2988,2,635130,4330590,2
2989,2,635160,4330590,2
2990,2,635190,4330590,2
2991,2,635220,4330590,2
2992,2,635250,4330590,2
2993,1,635280,4330590,1
2994,2,635310,4330590,2
2995,2,635340,4330590,2
2996,1,635370,4330590,1
2997,1,635400,4330590,1
2998,2,635430,4330590,2
2999,2,635460,4330590,2
3000,2,635490,4330590,2
3001,2,635520,4330590,2
3002,2,635550,4330590,2
3003,2,635580,4330590,2
3004,2,635610,4330590,2
3005,2,635640,4330590,2
3006,2,635670,4330590,2
3007,1,635700,4330590,1
3008,1,635730,4330590,1
3009,1,635760,4330590,1
3010,1,635790,4330590,1
3011,1,635820,4330590,1
3012,2,635850,4330590,2
3013,2,635880,4330590,2
3014,2,635910,4330590,2
3015,2,635940,4330590,2
3016,2,635970,4330590,2
3017,2,636000,4330590,2
3018,1,636030,4330590,1
3019,1,636060,4330590,1
3020,1,636090,4330590,1
3021,1,636120,4330590,1
3022,1,636150,4330590,1
3023,1,636180,4330590,1
3024,1,636210,4330590,1
3025,1,636240,4330590,1
3026,1,636270,4330590,1
3027,1,636300,4330590,1
3028,1,636330,4330590,1
3029,1,634560,4330560,1
3030,1,634590,4330560,1
3031,2,634620,4330560,2
3032,2,634650,4330560,2
3033,2,634680,4330560,2
3034,2,634710,4330560,2
3035,2,634740,4330560,2
3036,2,634770,4330560,2
3037,2,634800,4330560,2
3038,2,634830,4330560,2
3039,2,634860,4330560,2
3040,2,634890,4330560,2
3041,2,634920,4330560,2
3042,2,634950,4330560,2
3043,2,634980,4330560,2
3044,2,635010,4330560,2
3045,2,635040,4330560,2
3046,2,635070,4330560,2
3047,2,635100,4330560,2
3048,2,635130,4330560,2
3049,2,635160,4330560,2
3050,2,635190,4330560,2
3051,2,635220,4330560,2
3052,2,635250,4330560,2
3053,1,635280,4330560,1
3054,1,635310,4330560,1
3055,2,635340,4330560,2
3056,1,635370,4330560,1
3057,1,635400,4330560,1
3058,2,635430,4330560,2
3059,1,635460,4330560,1
3060,1,635490,4330560,1
3061,2,635520,4330560,2
3062,2,635550,4330560,2
3063,2,635580,4330560,2
3064,2,635610,4330560,2
3065,1,635640,4330560,1
3066,2,635670,4330560,2
3067,2,635700,4330560,2
3068,1,635730,4330560,1
3069,1,635760,4330560,1
3070,1,635790,4330560,1
3071,2,635820,4330560,2
3072,2,635850,4330560,2
3073,2,635880,4330560,2
3074,2,635910,4330560,2
3075,2,635940,4330560,2
3076,2,635970,4330560,2
3077,1,636000,4330560,1
3078,1,636030,4330560,1
3079,1,636060,4330560,1
3080,1,636090,4330560,1
3081,1,636120,4330560,1
3082,1,636150,4330560,1
3083,1,636180,4330560,1
3084,1,636210,4330560,1
3085,1,636240,4330560,1
3086,1,636270,4330560,1
3087,1,636300,4330560,1
3088,1,634530,4330530,1
3089,1,634560,4330530,1
3090,1,634590,4330530,1
3091,1,634620,4330530,1
3092,2,634650,4330530,2
3093,2,634680,4330530,2
3094,2,634710,4330530,2
3095,2,634740,4330530,2
3096,2,634770,4330530,2
3097,2,634800,4330530,2
3098,2,634830,4330530,2
3099,2,634860,4330530,2
3100,2,634890,4330530,2
3101,2,634920,4330530,2
3102,2,634950,4330530,2
3103,2,634980,4330530,2
3104,2,635010,4330530,2
3105,2,635040,4330530,2
3106,2,635070,4330530,2
3107,2,635100,4330530,2
3108,2,635130,4330530,2
3109,2,635160,4330530,2
3110,2,635190,4330530,2
3111,2,635220,4330530,2
3112,1,635250,4330530,1
3113,1,635280,4330530,1
3114,1,635310,4330530,1
3115,1,635340,4330530,1
3116,1,635370,4330530,1
3117,2,635400,4330530,2
3118,2,635430,4330530,2
3119,2,635460,4330530,2
3120,1,635490,4330530,1
3121,1,635520,4330530,1
3122,2,635550,4330530,2
3123,2,635580,4330530,2
3124,2,635610,4330530,2
3125,2,635640,4330530,2
3126,2,635670,4330530,2
3127,2,635700,4330530,2
3128,2,635730,4330530,2
3129,1,635760,4330530,1
3130,1,635790,4330530,1
3131,2,635820,4330530,2
3132,2,635850,4330530,2
3133,2,635880,4330530,2
3134,2,635910,4330530,2
3135,2,635940,4330530,2
3136,2,635970,4330530,2
3137,2,636000,4330530,2
3138,2,636030,4330530,2
3139,1,636060,4330530,1
3140,1,636090,4330530,1
3141,1,636120,4330530,1
3142,1,636150,4330530,1
3143,1,636180,4330530,1
3144,1,636210,4330530,1
3145,1,636240,4330530,1
3146,1,636270,4330530,1
3147,1,636300,4330530,1
3148,2,634530,4330500,2
3149,2,634560,4330500,2
3150,2,634590,4330500,2
3151,1,634620,4330500,1
3152,2,634650,4330500,2
3153,2,634680,4330500,2
3154,2,634710,4330500,2
3155,2,634740,4330500,2
3156,2,634770,4330500,2
3157,2,634800,4330500,2
3158,2,634830,4330500,2
3159,2,634860,4330500,2
3160,2,634890,4330500,2
3161,2,634920,4330500,2
3162,2,634950,4330500,2
3163,2,634980,4330500,2
3164,2,635010,4330500,2
3165,2,635040,4330500,2
3166,2,635070,4330500,2
3167,2,635100,4330500,2
3168,2,635130,4330500,2
3169,2,635160,4330500,2
3170,2,635190,4330500,2
3171,2,635220,4330500,2
3172,2,635250,4330500,2
3173,2,635280,4330500,2
3174,1,635310,4330500,1
3175,1,635340,4330500,1
3176,1,635370,4330500,1
3177,2,635400,4330500,2
3178,2,635430,4330500,2
3179,1,635460,4330500,1
3180,1,635490,4330500,1
3181,1,635520,4330500,1
3182,1,635550,4330500,1
3183,2,635580,4330500,2
3184,2,635610,4330500,2
3185,2,635640,4330500,2
3186,1,635670,4330500,1
3187,2,635700,4330500,2
3188,2,635730,4330500,2
3189,2,635760,4330500,2
3190,2,635790,4330500,2
3191,2,635820,4330500,2
3192,2,635850,4330500,2
3193,2,635880,4330500,2
3194,2,635910,4330500,2
3195,2,635940,4330500,2
3196,2,635970,4330500,2
3197,2,636000,4330500,2
3198,2,636030,4330500,2
3199,2,636060,4330500,2
3200,2,636090,4330500,2
3201,1,636120,4330500,1
3202,1,636150,4330500,1
3203,1,636180,4330500,1
3204,1,636210,4330500,1
3205,1,636240,4330500,1
3206,1,636270,4330500,1
3207,1,636300,4330500,1
3208,2,634530,4330470,2
3209,2,634560,4330470,2
3210,2,634590,4330470,2
3211,2,634620,4330470,2
3212,2,634650,4330470,2
3213,2,634680,4330470,2
3214,2,634710,4330470,2
3215,2,634740,4330470,2
3216,2,634770,4330470,2
3217,2,634800,4330470,2
3218,2,634830,4330470,2
3219,2,634860,4330470,2
3220,2,634890,4330470,2
3221,2,634920,4330470,2
3222,2,634950,4330470,2
3223,2,634980,4330470,2
3224,2,635010,4330470,2
3225,2,635040,4330470,2
3226,2,635070,4330470,2
3227,2,635100,4330470,2
3228,2,635130,4330470,2
3229,2,635160,4330470,2
3230,2,635190,4330470,2
3231,2,635220,4330470,2
3232,2,635250,4330470,2
3233,2,635280,4330470,2
3234,2,635310,4330470,2
3235,1,635340,4330470,1
3236,1,635370,4330470,1
3237,2,635400,4330470,2
3238,2,635430,4330470,2
3239,1,635460,4330470,1
3240,2,635490,4330470,2
3241,2,635520,4330470,2
3242,1,635550,4330470,1
3243,1,635580,4330470,1
3244,1,635610,4330470,1
3245,1,635640,4330470,1
3246,1,635670,4330470,1
3247,1,635700,4330470,1
3248,2,635730,4330470,2
3249,2,635760,4330470,2
3250,2,635790,4330470,2
3251,2,635820,4330470,2
3252,2,635850,4330470,2
3253,2,635880,4330470,2
3254,2,635910,4330470,2
3255,2,635940,4330470,2
3256,2,635970,4330470,2
3257,2,636000,4330470,2
3258,2,636030,4330470,2
3259,2,636060,4330470,2
3260,2,636090,4330470,2
3261,2,636120,4330470,2
3262,1,636150,4330470,1
3263,1,636180,4330470,1
3264,1,636210,4330470,1
3265,1,636240,4330470,1
3266,1,636270,4330470,1
3267,1,636300,4330470,1
3268,2,634530,4330440,2
3269,2,634560,4330440,2
3270,2,634590,4330440,2
3271,2,634620,4330440,2
3272,2,634650,4330440,2
3273,2,634680,4330440,2
3274,2,634710,4330440,2
3275,2,634740,4330440,2
3276,2,634770,4330440,2
3277,2,634800,4330440,2
3278,2,634830,4330440,2
3279,2,634860,4330440,2
3280,2,634890,4330440,2
3281,2,634920,4330440,2
3282,2,634950,4330440,2
3283,2,634980,4330440,2
3284,2,635010,4330440,2
3285,2,635040,4330440,2
3286,2,635070,4330440,2
3287,2,635100,4330440,2
3288,2,635130,4330440,2
3289,2,635160,4330440,2
3290,2,635190,4330440,2
3291,2,635220,4330440,2
3292,2,635250,4330440,2
3293,2,635280,4330440,2
3294,1,635310,4330440,1
3295,2,635340,4330440,2
3296,2,635370,4330440,2
3297,1,635400,4330440,1
3298,1,635430,4330440,1
3299,1,635460,4330440,1
3300,2,635490,4330440,2
3301,2,635520,4330440,2
3302,1,635550,4330440,1
3303,1,635580,4330440,1
3304,1,635610,4330440,1
3305,1,635640,4330440,1
3306,1,635670,4330440,1
3307,1,635700,4330440,1
3308,2,635730,4330440,2
3309,2,635760,4330440,2
3310,2,635790,4330440,2
3311,2,635820,4330440,2
3312,2,635850,4330440,2
3313,2,635880,4330440,2
3314,2,635910,4330440,2
3315,2,635940,4330440,2
3316,2,635970,4330440,2
3317,1,636000,4330440,1
3318,1,636030,4330440,1
3319,2,636060,4330440,2
3320,2,636090,4330440,2
3321,2,636120,4330440,2
3322,2,636150,4330440,2
3323,1,636180,4330440,1
3324,1,636210,4330440,1
3325,1,636240,4330440,1
3326,1,636270,4330440,1
3327,1,636300,4330440,1
3328,2,634530,4330410,2
3329,2,634560,4330410,2
3330,2,634590,4330410,2
3331,2,634620,4330410,2
